id,name,popularity,duration_ms,explicit,artist,artist_id,album,album_id,album_release_date,album_release_date_precision,album_total_tracks
57bgtoPSgt236HzfBOd8kj,Thunderstruck,82,292880,False,AC/DC,711MCceyCBcFnzjGY4Q7Un,The Razors Edge,4vu7F6h90Br1ZtYYaqfITy,1990-09-24,day,12
5pKJtX4wBeby9qIfFhyOJj,Don't Go Breaking My Heart,71,271133,False,Elton John,3PhoLpVuITZKcymswpck5b,To Be Continued...,7iKDBfOFUtg8E8RbuDhiux,1990-11-08,day,67
6gZVQvQZOFpzIy3HblJ20F,Man in the Box,72,284426,True,Alice In Chains,64tNsm6TnZe2zpcMVMOoHL,Facelift,5LbHbwejgZXRZAgzVAjkhj,1990,year,12
6m59VvDUi0UQsB2eZ9wVbH,Poison,68,261853,False,Bell Biv DeVoe,2zFZiWQJFFshzojycnXoTL,Poison,6H5mxGUWguDjtQ4Uzd8veD,1990-01-01,day,10
63vL5oxWrlvaJ0ayNaQnbX,Istanbul,74,153813,False,They Might Be Giants,6zB02lwP6L6ZH32nggQiJT,Flood,7FwAtuhhWivxvK4aPgyyUD,1990-01-02,day,19
3Ti0GdlrotgwsAVBBugv0I,Can I Kick It?,71,251573,False,A Tribe Called Quest,09hVIj6vWgoCDtT03h8ZCa,People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition),3kV0i1qqudjf0PGawJ4jck,1990-04-17,day,17
1gVgkQFOKa8Wc1HYsJtPdH,More Than Words,70,334106,False,Extreme,6w7j5wQ5AI5OQYlcM15s2L,Extreme II - Pornograffitti,7DKHQxJTI32UyCdDdGwvRC,1990-01-01,day,13
6NdcSEhpGGAYXNnnhGS2s6,What I Like About You,69,175400,False,The Romantics,3daM7asS0gCFvyLemNx2EE,What I Like About You (And Other Romantic Hits),5ZwUOFZdWQ81RYMwXc4j3B,1990,year,10
2SgbR6ttzoNlCRGQOKjrop,Cowboys From Hell,71,243533,True,Pantera,14pVkFUHDL207LzLHtSA18,Cowboys From Hell,5szY4sBOSD6IFjFN1RtWTe,1990-07-20,day,12
1B75hgRqe7A4fwee3g3Wmu,U Can't Touch This,73,257360,False,MC Hammer,2rblp9fJo16ZPTcKDtlmKW,Please Hammer Don't Hurt 'Em,4r1WecJyt5FOhglysp9zhN,1990-02-20,day,13
7LygtNjQ65PSdzVjUnHXQb,Cherry Pie,68,201026,False,Warrant,7HLvzuM9p11k9lUQfSM4Rq,Cherry Pie,4LgsHyufRmmcB1HIqTES19,1990-10-14,day,14
05NYcsjJwOYq4jIiKPVj9p,Hard To Handle,68,188066,False,The Black Crowes,5krkohEVJYw0qoB5VWwxaC,Shake Your Money Maker,2NRRQLuW6j3EsoWpIl2MR3,1990-01-01,day,10
79hJaqmVdohltPBNN6BULM,"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",73,281666,False,Bee Gees,1LZEQNv7sE11VDY3SdxQeN,Tales From The Brothers Gibb,5DDYh6LgANWIVRo0k3MGyv,1990-10-01,day,74
3OcQkcvTcohs8vO8Rd3sKF,The Humpty Dance,64,391693,False,Digital Underground,7jocoSCuCtpCxCI6IbP8ye,Sex Packets,1qUuOtsaAWlD6D83AebzD0,1990-03-26,day,14
4VZDv8sASBS8UruUBGTFdk,Hold On,69,266866,False,Wilson Phillips,1yMYjh77WgOVafRkI50mim,Wilson Phillips,1Xi55xFMaymXdSWshmxhw2,1990-01-01,day,10
2ZXsvL9DO2MPv43Ay1IxgR,John Deere Green,63,273000,False,Joe Diffie,3THMgU4KdL7LlO5TEREs2g,Greatest Hits,6CUTxBQse7shPPF33yCRd0,1990,year,12
